,Time,Time in Minutes,Pb1,Pb1-Pb2,Pb2,Pb3,Pb3-Pb4,Pb4,FHF,FHF-Extra,FHF-Extra2,FCF,FCF-Extra,AHF,AHF-Extra,ACF,ACF-Extra,ACF-Extra2
239,3441.6471,57.360785,129.00888,470.27982000000003,920.7887800000001,52.48787900000001,35.657586,26.761115000000004,98.492412,98.492412,98.492412,81.571668,81.571668,75.855046,75.855046,67.80303,67.80303,67.80303
240,3456.0379,57.600631666666665,129.50679,472.31892999999997,921.45341,52.663564,35.764655,26.814001,98.802223,98.802223,98.802223,81.811929,81.811929,76.075917,76.075917,68.003922,68.003922,68.003922
241,3470.4286,57.84047666666667,130.02135,474.34165,922.11805,52.831371999999995,35.871644,26.866782,99.118635,99.118635,99.118635,82.055982,82.055982,76.298152,76.298152,68.204347,68.204347,68.204347
242,3484.8193,58.08032166666667,130.55143999999999,476.35072,922.78216,53.015024,35.978727,26.919548,99.443979,99.443979,99.443979,82.303578,82.303578,76.524535,76.524535,68.407199,68.407199,68.407199
243,3499.2101,58.32016833333333,131.09646999999998,478.34503,923.44675,53.2056,36.085944,26.972328000000005,99.77694699999999,99.77694699999999,99.77694699999999,82.5558,82.5558,76.756447,76.756447,68.61924,68.61924,68.61924
244,3513.6008,58.56001333333334,131.655,480.32382,924.11174,53.394994999999994,36.193290999999995,27.025128000000002,100.11792,100.11792,100.11792,82.811952,82.811952,76.98759100000001,76.98759100000001,68.829911,68.829911,68.829911
245,3528.0463,58.80077166666667,132.22543000000002,482.29003,924.7779099999999,53.578165000000006,36.301021,27.078028999999997,100.46553,100.46553,100.46553,83.072115,83.072115,77.222404,77.222404,69.041258,69.041258,69.041258
246,3542.437,59.040616666666665,132.80366999999998,484.23936,925.4453599999999,53.767444,36.408951,27.13092,100.82066999999999,100.82066999999999,100.82066999999999,83.335053,83.335053,77.461958,77.461958,69.254052,69.254052,69.254052
247,3556.8277,59.28046166666666,133.38611,486.16770999999994,926.1101699999999,53.959577,36.516894,27.183740000000004,101.18243000000001,101.18243000000001,101.18243000000001,83.603338,83.603338,77.706249,77.706249,69.47519100000001,69.47519100000001,69.47519100000001
248,3571.2411,59.520685,133.97353,488.07984000000005,926.7764,54.1505,36.625167,27.236627000000002,101.55175,101.55175,101.55175,83.876464,83.876464,77.951944,77.951944,69.698491,69.698491,69.698491
249,3585.6238,59.760396666666665,134.56413999999998,489.97347,927.4432300000001,54.346392,36.733659,27.289517,101.92702,101.92702,101.92702,84.15454,84.15454,78.20167099999999,78.20167099999999,69.92781,69.92781,69.92781
250,3600.0145,60.00024166666667,135.15482,491.84742,928.10971,54.54717900000001,36.84236,27.342370000000003,102.30882,102.30882,102.30882,84.441466,84.441466,78.459058,78.459058,70.157666,70.157666,70.157666
251,3614.4052,60.24008666666667,135.74621000000002,493.70363,928.77488,54.769957999999995,36.951375,27.395282,102.69428,102.69428,102.69428,84.73454699999999,84.73454699999999,78.72140300000001,78.72140300000001,70.39192,70.39192,70.39192
252,3628.8507,60.480845,136.33605,495.54485,929.44291,54.97308100000001,37.060953999999995,27.448334000000003,103.08349,103.08349,103.08349,85.027503,85.027503,78.98059,78.98059,70.626891,70.626891,70.626891
253,3643.2414,60.72069,136.9236,497.36757,930.10913,55.160837,37.170896,27.501425,103.47882,103.47882,103.47882,85.322211,85.322211,79.24173,79.24173,70.860223,70.860223,70.860223
254,3657.6322,60.96053666666667,137.50654,499.16837999999996,930.7745800000001,55.361955,37.281054,27.554446999999996,103.87767,103.87767,103.87767,85.61952099999999,85.61952099999999,79.509102,79.509102,71.099343,71.099343,71.099343
255,3672.0229,61.200381666666665,138.0859,500.95075,931.4360300000001,55.57244,37.391587,27.607526,104.28214,104.28214,104.28214,85.921545,85.921545,79.77968299999999,79.77968299999999,71.34121,71.34121,71.34121
256,3686.4136,61.44022666666667,138.66272,502.71493,932.0818800000001,55.790114,37.502548,27.660669,104.6929,104.6929,104.6929,86.2291,86.2291,80.05295,80.05295,71.58439200000001,71.58439200000001,71.58439200000001
257,3700.8044,61.68007333333333,139.23785,504.46106,932.72485,56.006015000000005,37.61391,27.713877,105.10837,105.10837,105.10837,86.539822,86.539822,80.327874,80.327874,71.830738,71.830738,71.830738
258,3715.2261,61.920435,139.82932,506.19142,933.36544,56.215013,37.725865999999996,27.767208,105.53116000000001,105.53116000000001,105.53116000000001,86.855018,86.855018,80.61049399999999,80.61049399999999,72.08126700000001,72.08126700000001,72.08126700000001
259,3729.6415,62.16069166666667,140.44862,507.90589000000006,934.00621,56.419074,37.838371,27.820658,105.96283999999999,105.96283999999999,105.96283999999999,87.176249,87.176249,80.897364,80.897364,72.336865,72.336865,72.336865
260,3744.0206,62.40034333333333,141.09256000000002,509.60097,934.6443199999999,56.625209999999996,37.951206,27.874121000000002,106.40141000000001,106.40141000000001,106.40141000000001,87.49799200000001,87.49799200000001,81.185472,81.185472,72.597789,72.597789,72.597789
261,3758.4447,62.640745,141.76164,511.28025,935.28315,56.835677000000004,38.064533000000004,27.927699,106.84747,106.84747,106.84747,87.825317,87.825317,81.479359,81.479359,72.859427,72.859427,72.859427
262,3772.8433,62.880721666666666,142.45729,512.9450099999999,935.91993,57.052726,38.178416999999996,27.981406,107.30258,107.30258,107.30258,88.15693900000001,88.15693900000001,81.77851,81.77851,73.123832,73.123832,73.123832
263,3787.2405,63.120675,143.18187,514.5935099999999,936.55429,57.27324300000001,38.292652000000004,28.035159999999998,107.76714,107.76714,107.76714,88.492241,88.492241,82.079619,82.079619,73.392197,73.392197,73.392197
264,3801.6378,63.36063,143.94003999999998,516.2283,937.17575,57.499047999999995,38.407369,28.089034,108.24631000000001,108.24631000000001,108.24631000000001,88.83715600000001,88.83715600000001,82.38661,82.38661,73.662645,73.662645,73.662645
265,3816.0351,63.600585,144.7372,517.85087,937.7884,57.735012,38.522565,28.143034000000004,108.74077,108.74077,108.74077,89.191281,89.191281,82.701293,82.701293,73.940747,73.940747,73.940747
266,3830.4212,63.84035333333334,145.5842,519.46271,938.39805,57.96243199999999,38.638247,28.197131,109.25641,109.25641,109.25641,89.55350899999999,89.55350899999999,83.021297,83.021297,74.223353,74.223353,74.223353
267,3844.8345,64.080575,146.49774,521.0684,939.00801,58.20279,38.754527,28.251382,109.79595,109.79595,109.79595,89.92228,89.92228,83.345303,83.345303,74.51122600000001,74.51122600000001,74.51122600000001
268,3859.2008,64.32001333333334,147.48037,522.66873,939.6161099999999,58.44299399999999,38.871311,28.305740000000004,110.36071000000001,110.36071000000001,110.36071000000001,90.301061,90.301061,83.676548,83.676548,74.80074,74.80074,74.80074
269,3873.6291,64.560485,148.52877,524.26754,940.22291,58.691681,38.98875,28.360278000000005,110.95418000000001,110.95418000000001,110.95418000000001,90.691633,90.691633,84.020166,84.020166,75.100888,75.100888,75.100888
270,3888.0432,64.80072,149.65839,525.86763,940.8317900000001,58.952569,39.107037,28.415048,111.58026000000001,111.58026000000001,111.58026000000001,91.09114100000001,91.09114100000001,84.36609399999999,84.36609399999999,75.407612,75.407612,75.407612
271,3902.4112,65.04018666666667,150.86189,527.46339,941.44063,59.20697,39.22574,28.469856,112.23808000000001,112.23808000000001,112.23808000000001,91.507359,91.507359,84.727271,84.727271,75.72523199999999,75.72523199999999,75.72523199999999
272,3916.8505,65.28084166666666,152.1313,529.05971,942.04854,59.486838,39.345292,28.524887,112.92808000000001,112.92808000000001,112.92808000000001,91.945086,91.945086,85.105935,85.105935,76.058553,76.058553,76.058553
273,3931.2215,65.52035833333333,153.45226,530.6550900000001,942.6564400000001,59.767277,39.46561,28.580094,113.65005,113.65005,113.65005,92.39429399999999,92.39429399999999,85.49139699999999,85.49139699999999,76.39878,76.39878,76.39878
274,3945.6116,65.76019333333333,154.81004,532.24634,943.26314,60.047392,39.586579,28.635383,114.40266000000001,114.40266000000001,114.40266000000001,92.863745,92.863745,85.893295,85.893295,76.751766,76.751766,76.751766
275,3960.0128,66.00021333333333,156.21029,533.8373799999999,943.8691699999999,60.34607,39.708558000000004,28.690921000000003,115.18751,115.18751,115.18751,93.350004,93.350004,86.307971,86.307971,77.115984,77.115984,77.115984
276,3974.4221,66.24036833333334,157.65131,535.42714,944.45466,60.672476,39.831598,28.746699,116.00833999999999,116.00833999999999,116.00833999999999,93.863478,93.863478,86.745847,86.745847,77.499921,77.499921,77.499921
277,3988.8329,66.48054833333333,159.11733999999998,537.01562,944.98401,61.006628000000006,39.955709000000006,28.802699,116.86613999999999,116.86613999999999,116.86613999999999,94.396555,94.396555,87.199749,87.199749,77.89765600000001,77.89765600000001,77.89765600000001
278,4003.2316,66.72052666666667,160.597,538.6025,945.50133,61.353756000000004,40.080942,28.858905,117.75493999999999,117.75493999999999,117.75493999999999,94.947513,94.947513,87.667446,87.667446,78.307576,78.307576,78.307576
279,4017.6505,66.96084166666667,162.10623999999999,540.18936,946.01849,61.73666,40.207462,28.915365,118.6808,118.6808,118.6808,95.52472900000001,95.52472900000001,88.154674,88.154674,78.732467,78.732467,78.732467
280,4032.0119,67.20019833333333,163.65143,541.77383,946.53804,62.087123999999996,40.335226,28.971996,119.6467,119.6467,119.6467,96.125359,96.125359,88.659696,88.659696,79.170705,79.170705,79.170705
281,4046.4276,67.44046,165.23927,543.3579,947.07113,62.48135500000001,40.464494,29.028883,120.66111000000001,120.66111000000001,120.66111000000001,96.747478,96.747478,89.17776500000001,89.17776500000001,79.624772,79.624772,79.624772
282,4060.8433,67.68072166666667,166.88146,544.94479,947.6068,62.867658,40.595659999999995,29.086171999999998,121.73535,121.73535,121.73535,97.39915500000001,97.39915500000001,89.722093,89.722093,80.09846999999999,80.09846999999999,80.09846999999999
283,4075.209,67.92014999999999,168.58909,546.52887,948.14515,63.266079000000005,40.728364,29.143660999999998,122.87832,122.87832,122.87832,98.073064,98.073064,90.282067,90.282067,80.594034,80.594034,80.594034
284,4089.6193,68.16032166666666,170.38793,548.11284,948.6855800000001,63.623113000000004,40.862905,29.201459999999997,124.10524,124.10524,124.10524,98.779958,98.779958,90.867406,90.867406,81.101342,81.101342,81.101342
285,4104.0429,68.400715,172.31314,549.7005,949.21785,64.053611,40.999682,29.259727,125.43625,125.43625,125.43625,99.521564,99.521564,91.481812,91.481812,81.63507800000001,81.63507800000001,81.63507800000001
286,4118.4185,68.64030833333332,174.4484,551.28723,949.7457400000001,64.49780799999999,41.138282000000004,29.318312,126.91021,126.91021,126.91021,100.29944,100.29944,92.121808,92.121808,82.192097,82.192097,82.192097
287,4132.8422,68.88070333333333,176.88418000000001,552.87557,950.27571,64.97803499999999,41.278988,29.377290999999996,128.57484,128.57484,128.57484,101.12045,101.12045,92.789262,92.789262,82.782359,82.782359,82.782359
288,4147.2008,69.12001333333333,179.48653000000002,554.46537,950.8063699999999,65.49883100000001,41.42183,29.436662,130.42923000000002,130.42923000000002,130.42923000000002,101.9956,101.9956,93.49318000000001,93.49318000000001,83.413864,83.413864,83.413864
289,4161.6112,69.36018666666668,182.23816000000002,556.0575,951.3270699999999,66.024408,41.566997,29.496474,132.43974,132.43974,132.43974,102.9339,102.9339,94.243656,94.243656,84.085018,84.085018,84.085018
290,4176.0409,69.60068166666666,185.25106,557.65706,951.84379,66.607484,41.715146000000004,29.556926,134.58926,134.58926,134.58926,103.94926,103.94926,95.046029,95.046029,84.791783,84.791783,84.791783
291,4190.4251,69.84041833333335,188.6262,559.25897,952.36051,67.215397,41.865983,29.617845000000003,136.85313,136.85313,136.85313,105.04932,105.04932,95.90905699999999,95.90905699999999,85.55181800000001,85.55181800000001,85.55181800000001
292,4204.8027,70.080045,192.61221,560.86195,952.8788800000001,67.890598,42.019618,29.679206,139.22561000000002,139.22561000000002,139.22561000000002,106.23776000000001,106.23776000000001,96.835374,96.835374,86.371302,86.371302,86.371302
293,4219.2251,70.32041833333332,197.48939,562.47131,953.4100199999999,68.612627,42.176835,29.741253000000004,141.70511000000002,141.70511000000002,141.70511000000002,107.53398999999999,107.53398999999999,97.838382,97.838382,87.266547,87.266547,87.266547
294,4233.6011,70.56001833333333,202.72746,564.08529,953.95295,69.443267,42.337742999999996,29.803933,144.28625,144.28625,144.28625,108.94848,108.94848,98.924749,98.924749,88.230731,88.230731,88.230731
295,4248.0424,70.80070666666667,208.04063,565.70597,954.49738,70.317521,42.50288,29.867332,146.95044,146.95044,146.95044,110.48491999999999,110.48491999999999,100.10217,100.10217,89.26063,89.26063,89.26063
296,4262.4114,71.04019,212.7839,567.33302,955.0450199999999,71.22823199999999,42.67259,29.931448,149.6797,149.6797,149.6797,112.11705,112.11705,101.35123,101.35123,90.370379,90.370379,90.370379
297,4276.8071,71.28011833333333,217.05726,568.96547,955.58391,72.19322700000001,42.847142,29.996263,152.4455,152.4455,152.4455,113.81813000000001,113.81813000000001,102.6593,102.6593,91.54840899999999,91.54840899999999,91.54840899999999
298,4291.23,71.5205,220.97332999999998,570.60988,956.1147699999999,73.171012,43.027658,30.062045,155.24295,155.24295,155.24295,115.59855,115.59855,104.03472,104.03472,92.771536,92.771536,92.771536
299,4305.6038,71.76006333333333,224.61375,572.2625400000001,956.64347,74.250152,43.214168,30.128694,158.0464,158.0464,158.0464,117.43748000000001,117.43748000000001,105.46573000000001,105.46573000000001,94.04050500000001,94.04050500000001,94.04050500000001
300,4320.0296,72.00049333333332,227.97127000000003,573.92502,957.1733800000001,75.320771,43.407317,30.196371999999997,160.8496,160.8496,160.8496,119.33246000000001,119.33246000000001,106.95623,106.95623,95.336784,95.336784,95.336784
301,4334.4059,72.24009833333334,231.10114,575.59722,957.7022199999999,76.3793,43.607581,30.265140000000002,163.63445,163.63445,163.63445,121.27018000000001,121.27018000000001,108.4967,108.4967,96.66873199999999,96.66873199999999,96.66873199999999
302,4348.8048,72.48008,234.05135,577.2769400000001,958.23415,77.425227,43.815154,30.335024,166.39418999999998,166.39418999999998,166.39418999999998,123.24471000000001,123.24471000000001,110.08216000000002,110.08216000000002,98.037438,98.037438,98.037438
303,4363.2153,72.720255,236.83254,578.9671099999999,958.76579,78.500171,44.030777,30.406299,169.12849,169.12849,169.12849,125.2364,125.2364,111.69665,111.69665,99.424803,99.424803,99.424803
304,4377.6159,72.96026499999999,239.46776,580.66502,959.2986199999999,79.59580799999999,44.254428000000004,30.478973,171.82549,171.82549,171.82549,127.24405,127.24405,113.34375,113.34375,100.82444,100.82444,100.82444
305,4392.0053,73.20008833333333,241.9758,582.36833,959.82605,80.677728,44.486084999999996,30.553105,174.48685,174.48685,174.48685,129.26277,129.26277,115.02343,115.02343,102.2498,102.2498,102.2498
306,4406.4225,73.44037499999999,244.40499,584.07827,960.33338,81.757612,44.726166,30.628928000000002,177.10553000000002,177.10553000000002,177.10553000000002,131.29404,131.29404,116.72921000000001,116.72921000000001,103.6905,103.6905,103.6905
307,4420.8196,73.68032666666666,246.73113999999998,585.79319,960.8375,82.860653,44.974647999999995,30.706512,179.68826,179.68826,179.68826,133.31685,133.31685,118.45251,118.45251,105.13292,105.13292,105.13292
308,4435.2366,73.92061,248.9872,587.51158,961.3417599999999,83.930307,45.231483000000004,30.785971999999997,182.22188,182.22188,182.22188,135.3361,135.3361,120.18858999999999,120.18858999999999,106.58391,106.58391,106.58391
309,4449.6297,74.16049500000001,251.17758999999998,589.23226,961.84878,85.03222199999999,45.496596999999994,30.867410999999997,184.70565,184.70565,184.70565,137.3649,137.3649,121.94944,121.94944,108.04867,108.04867,108.04867
310,4464.0245,74.40040833333335,253.29515,590.95471,962.3703,86.138634,45.769748,30.950871999999997,187.14548,187.14548,187.14548,139.40001999999998,139.40001999999998,123.73266000000001,123.73266000000001,109.51455,109.51455,109.51455
311,4478.4293,74.64048833333332,255.36325,592.68069,962.89673,87.248802,46.051165999999995,31.036578999999996,189.53614,189.53614,189.53614,141.42191,141.42191,125.51772,125.51772,110.99138,110.99138,110.99138
312,4492.8236,74.88039333333333,257.36462,594.40839,963.42752,88.353921,46.340655,31.124585999999997,191.89113999999998,191.89113999999998,191.89113999999998,143.4315,143.4315,127.29998,127.29998,112.46518,112.46518,112.46518
313,4507.2103,75.12017166666666,259.32357,596.1356599999999,963.95639,89.48181600000001,46.637935,31.214928999999998,194.20333,194.20333,194.20333,145.43729,145.43729,129.07899,129.07899,113.94012,113.94012,113.94012
314,4521.6154,75.36025666666666,261.23446,597.86325,964.474,90.60173,46.943191,31.307802000000002,196.46843,196.46843,196.46843,147.43989,147.43989,130.86109,130.86109,115.41311999999999,115.41311999999999,115.41311999999999
315,4536.0197,75.60032833333334,263.09152,599.59055,964.9862400000001,91.711703,47.256391,31.403288,198.69562,198.69562,198.69562,149.44984,149.44984,132.66857,132.66857,116.87455,116.87455,116.87455
316,4550.4262,75.84043666666666,264.90734,601.31565,965.49687,92.80729000000001,47.577261,31.501439,200.88743,200.88743,200.88743,151.44846,151.44846,134.4756,134.4756,118.33538999999999,118.33538999999999,118.33538999999999
317,4564.8244,76.08040666666668,266.67904,603.0371700000001,966.00942,93.906327,47.90555,31.602265000000003,203.03868,203.03868,203.03868,153.43911,153.43911,136.2801,136.2801,119.79115,119.79115,119.79115
318,4579.2043,76.32007166666668,268.42972000000003,604.75301,966.52074,95.040201,48.240852000000004,31.705782,205.14743,205.14743,205.14743,155.40393,155.40393,138.0652,138.0652,121.23358,121.23358,121.23358
319,4593.6215,76.56035833333334,270.14432999999997,606.46502,967.0327599999999,96.159143,48.583523,31.812176,207.22038,207.22038,207.22038,157.35083,157.35083,139.8357,139.8357,122.65716,122.65716,122.65716
320,4608.0332,76.80055333333333,271.82395,608.17322,967.5468599999999,97.27039599999999,48.933591,31.921575,209.25121000000001,209.25121000000001,209.25121000000001,159.2876,159.2876,141.61147,141.61147,124.07285,124.07285,124.07285
321,4622.4317,77.04052833333334,273.47003,609.8739,968.0585199999999,98.363108,49.290304,32.033805,211.24461000000002,211.24461000000002,211.24461000000002,161.20417,161.20417,143.37448999999998,143.37448999999998,125.49001000000001,125.49001000000001,125.49001000000001
322,4636.8105,77.280175,275.08311000000003,611.5656,968.57065,99.480457,49.653304999999996,32.148858000000004,213.19664,213.19664,213.19664,163.09489,163.09489,145.11865,145.11865,126.88761000000001,126.88761000000001,126.88761000000001
323,4651.2349,77.52058166666667,276.66246,613.25117,969.08419,100.58958,50.023159,32.266978,215.11912,215.11912,215.11912,164.96163,164.96163,146.84694,146.84694,128.27122,128.27122,128.27122
324,4665.6059,77.76009833333333,278.22886,614.92807,969.5961199999999,101.67236,50.399271999999996,32.388059000000005,217.00553,217.00553,217.00553,166.80207,166.80207,148.54906,148.54906,129.64,129.64,129.64
325,4680.0235,78.00039166666667,279.7639,616.59587,970.10962,102.74045,50.781468,32.512111,218.85512000000003,218.85512000000003,218.85512000000003,168.61821,168.61821,150.23866,150.23866,131.00832,131.00832,131.00832
326,4694.4116,78.24019333333334,281.26947,618.25549,970.61649,103.81862,51.169841999999996,32.639255,220.67205,220.67205,220.67205,170.41276000000002,170.41276000000002,151.9144,151.9144,132.36623,132.36623,132.36623
327,4708.8234,78.48039,282.74133,619.9051900000001,971.1106,104.8853,51.563857,32.769387,222.45736000000002,222.45736000000002,222.45736000000002,172.18051,172.18051,153.56901000000002,153.56901000000002,133.71351,133.71351,133.71351
328,4723.213,78.72021666666666,284.17494,621.54495,971.60205,105.95563999999999,51.963365,32.902544,224.21534,224.21534,224.21534,173.92039,173.92039,155.20133,155.20133,135.06078,135.06078,135.06078
329,4737.6009,78.96001500000001,285.60265,623.17295,972.0913300000001,107.04104,52.367773,33.03859,225.95004,225.95004,225.95004,175.63132,175.63132,156.80042,156.80042,136.408,136.408,136.408
330,4752.0217,79.20036166666667,287.02724,624.7918900000001,972.58175,108.12338999999999,52.77757,33.177781,227.65523,227.65523,227.65523,177.32307,177.32307,158.37806,158.37806,137.74645,137.74645,137.74645
331,4766.4343,79.44057166666667,288.42151,626.4010099999999,973.07063,109.18529,53.192363,33.320067,229.32743,229.32743,229.32743,178.98141,178.98141,159.93923999999998,159.93923999999998,139.06101,139.06101,139.06101
332,4780.8018,79.68003,289.79694,627.9956900000001,973.55927,110.24361,53.610721,33.46503,230.97283,230.97283,230.97283,180.61515,180.61515,161.48349,161.48349,140.36246,140.36246,140.36246
333,4795.2362,79.92060333333333,291.15511000000004,629.5798,974.0478699999999,111.27768999999999,54.033421999999995,33.613028,232.58602000000002,232.58602000000002,232.58602000000002,182.2271,182.2271,163.01567,163.01567,141.63891999999998,141.63891999999998,141.63891999999998
334,4809.617,80.16028333333334,292.48684,631.15265,974.53864,112.30127,54.460055000000004,33.763969,234.17092000000002,234.17092000000002,234.17092000000002,183.81174,183.81174,164.52559,164.52559,142.89889,142.89889,142.89889
335,4824.0118,80.40019666666667,293.78609,632.71115,975.04084,113.30843999999999,54.889538,33.917526,235.73109,235.73109,235.73109,185.36829,185.36829,166.00573,166.00573,144.15517,144.15517,144.15517
336,4838.432,80.64053333333332,295.08608,634.25943,975.5503,114.29718000000001,55.32277,34.074088,237.27556,237.27556,237.27556,186.90162,186.90162,167.46343000000002,167.46343000000002,145.40193,145.40193,145.40193
337,4852.834,80.88056666666667,296.34778,635.79566,976.0599300000001,115.26177,55.758998,34.233421,238.79377999999997,238.79377999999997,238.79377999999997,188.41501,188.41501,168.90215,168.90215,146.65198,146.65198,146.65198
338,4867.2202,81.12033666666666,297.59336,637.31759,976.56844,116.20911000000001,56.19731899999999,34.395228,240.2959,240.2959,240.2959,189.89736000000002,189.89736000000002,170.30871000000002,170.30871000000002,147.89016999999998,147.89016999999998,147.89016999999998
339,4881.6103,81.36017166666667,298.83467,638.82637,977.06304,117.1219,56.637785,34.559573,241.77786,241.77786,241.77786,191.35893000000002,191.35893000000002,171.69311000000002,171.69311000000002,149.11314,149.11314,149.11314
340,4896.0095,81.60015833333334,300.06371,640.32327,977.55209,118.01848000000001,57.080481999999996,34.726531,243.22409,243.22409,243.22409,192.80966999999998,192.80966999999998,173.07616000000002,173.07616000000002,150.30693,150.30693,150.30693
341,4910.401,81.84001666666667,301.26129,641.80762,978.0400099999999,118.89878999999999,57.52479,34.895956,244.64744,244.64744,244.64744,194.23623,194.23623,174.44066999999998,174.44066999999998,151.48085,151.48085,151.48085
342,4924.8139,82.08023166666666,302.44026,643.27996,978.5250300000001,119.77155,57.97036800000001,35.067849,246.05122999999998,246.05122999999998,246.05122999999998,195.64307,195.64307,175.78408000000002,175.78408000000002,152.65178999999998,152.65178999999998,152.65178999999998
343,4939.2258,82.32043,303.60787,644.74055,978.9992800000001,120.62906000000001,58.416817,35.242175,247.43217,247.43217,247.43217,197.03138,197.03138,177.11396000000002,177.11396000000002,153.81073,153.81073,153.81073
344,4953.6071,82.56011833333334,304.76042,646.18665,979.46376,121.48743999999999,58.862887,35.418527000000005,248.7967,248.7967,248.7967,198.39576,198.39576,178.41916,178.41916,154.95972,154.95972,154.95972
345,4968.0087,82.800145,305.89251,647.61928,979.9244800000001,122.33451000000001,59.308535,35.596939,250.14073,250.14073,250.14073,199.73618000000002,199.73618000000002,179.69976,179.69976,156.10547,156.10547,156.10547
346,4982.4177,83.040295,307.01,649.0403200000001,980.37723,123.17586000000001,59.75402,35.777543,251.48314,251.48314,251.48314,201.04321000000002,201.04321000000002,180.93913999999998,180.93913999999998,157.26049,157.26049,157.26049
347,4996.8128,83.28021333333332,308.12726000000004,650.44827,980.83423,123.99448000000001,60.198522,35.960026,252.79767999999999,252.79767999999999,252.79767999999999,202.34096,202.34096,182.17408999999998,182.17408999999998,158.3989,158.3989,158.3989
348,5011.2132,83.52022000000001,309.22937,651.84325,981.3015800000001,124.8034,60.64173,36.144263,254.08993999999998,254.08993999999998,254.08993999999998,203.61761,203.61761,183.3849,183.3849,159.52374,159.52374,159.52374
349,5025.6162,83.76027,310.31813,653.22628,981.77186,125.59808999999998,61.08365,36.330242999999996,255.36446,255.36446,255.36446,204.87798,204.87798,184.58127,184.58127,160.63044,160.63044,160.63044
350,5040.0251,84.00041833333333,311.39355,654.59763,982.24232,126.37878,61.524071,36.517856,256.61467999999996,256.61467999999996,256.61467999999996,206.12313,206.12313,185.77213,185.77213,161.7137,161.7137,161.7137
351,5054.4137,84.24022833333333,312.44139,655.95636,982.7072400000001,127.14478000000001,61.962436,36.706831,257.83421,257.83421,257.83421,207.36418999999998,207.36418999999998,186.96854,186.96854,162.77017,162.77017,162.77017
352,5068.8344,84.48057333333333,313.49149,657.3039200000001,983.1599199999999,127.90127,62.398987,36.897228999999996,259.0392,259.0392,259.0392,208.59525,208.59525,188.16056,188.16056,163.81456,163.81456,163.81456
353,5083.2045,84.720075,314.50982,658.63898,983.60906,128.65079,62.833110999999995,37.088725,260.2245,260.2245,260.2245,209.81402999999997,209.81402999999997,189.34332,189.34332,164.83851,164.83851,164.83851
354,5097.6303,84.960505,315.5132,659.96265,984.0578800000001,129.38962,63.26504,37.281359,261.39402,261.39402,261.39402,211.01331000000002,211.01331000000002,190.50422,190.50422,165.85277,165.85277,165.85277
355,5112.0018,85.20003,316.50645,661.27484,984.5069599999999,130.12215,63.694621999999995,37.474995,262.54979,262.54979,262.54979,212.19332000000003,212.19332000000003,191.64597,191.64597,166.86411999999999,166.86411999999999,166.86411999999999
356,5126.4224,85.44037333333334,317.49953999999997,662.5752,984.956,130.84775,64.121655,37.669470000000004,263.6854,263.6854,263.6854,213.36102999999997,213.36102999999997,192.78162,192.78162,167.85679,167.85679,167.85679
357,5140.8092,85.68015333333332,318.48474,663.86468,985.4046400000001,131.56811000000002,64.546371,37.86481,264.80995,264.80995,264.80995,214.50772999999998,214.50772999999998,193.8915,193.8915,168.83959,168.83959,168.83959
358,5155.2015,85.920025,319.44068,665.14135,985.85196,132.27975,64.96807199999999,38.060615999999996,265.91395,265.91395,265.91395,215.63567,215.63567,194.98176999999998,194.98176999999998,169.81618,169.81618,169.81618
359,5169.6041,86.16006833333333,320.39378,666.4072,986.3004300000001,132.98878,65.38734699999999,38.257077,267.0088,267.0088,267.0088,216.74511,216.74511,196.0543,196.0543,170.78628,170.78628,170.78628
360,5184.014,86.40023333333333,321.3328,667.66233,986.7479900000001,133.69098,65.804187,38.454108000000005,268.08679,268.08679,268.08679,217.84742999999997,217.84742999999997,197.12016,197.12016,171.74481,171.74481,171.74481
361,5198.417,86.64028333333334,322.26481,668.90598,987.1959800000001,134.38658,66.218303,38.651491,269.15031,269.15031,269.15031,218.93732000000003,218.93732000000003,198.1761,198.1761,172.68957,172.68957,172.68957
362,5212.8091,86.88015166666668,323.17835,670.13745,987.64308,135.07356000000001,66.629419,38.849009,270.19864,270.19864,270.19864,220.0093,220.0093,199.21356,199.21356,173.62167,173.62167,173.62167
363,5227.2332,87.12055333333333,324.08576,671.3584099999999,988.0899900000001,135.75795,67.03806999999999,39.046837,271.23667,271.23667,271.23667,221.06229,221.06229,200.2351,200.2351,174.5366,174.5366,174.5366
364,5241.6183,87.360305,324.98098,672.5677400000001,988.5369699999999,136.43842,67.443865,39.244699,272.26115,272.26115,272.26115,222.09908,222.09908,201.23826,201.23826,175.45295,175.45295,175.45295
365,5256.0229,87.60038166666666,325.86638999999997,673.76504,988.98361,137.11615,67.846631,39.442426,273.27117000000004,273.27117000000004,273.27117000000004,223.12257999999997,223.12257999999997,202.23017,202.23017,176.35952,176.35952,176.35952
366,5270.42,87.84033333333333,326.74292,674.9592299999999,989.42255,137.78847,68.24681600000001,39.640156,274.26909,274.26909,274.26909,224.1336,224.1336,203.20983999999999,203.20983999999999,177.2569,177.2569,177.2569
367,5284.8037,88.08006166666668,327.61392,676.1650900000001,989.83642,138.45815,68.643961,39.837590999999996,275.25514,275.25514,275.25514,225.13002000000003,225.13002000000003,204.17529,204.17529,178.14457,178.14457,178.14457
