,Time,Time in Minutes,Pb1,Pb1-Pb2,Pb2,Pb3-Fire,Pb3-Amb,Pb4,Pb4-Pb5,Pb5,FHF,FHF-Extra,FHF-Extra2,FCF,FCF-Extra,AHF,AHF-Extra,ACF,ACF-Extra,ACF-Extra2
134,1929.6104,32.16017333333333,104.19328,178.40733,826.14098,24.359811999999998,27.555840000000003,20.256153,20.056877,20.033182999999998,71.578911,71.578911,71.578911,54.721435,54.721435,22.669179999999997,22.669179999999997,20.964002,20.964002,20.964002
135,1944.0059,32.40009833333333,104.54658,179.44901000000002,827.30156,24.471322,27.696011,20.265897,20.058925,20.03404,71.97657,71.97657,71.97657,55.07618299999999,55.07618299999999,22.743420999999998,22.743420999999998,20.996263,20.996263,20.996263
136,1958.4071,32.640118333333334,104.89291000000001,180.53059,828.4503900000001,24.583813,27.836648999999998,20.275879,20.061053,20.034934,72.365963,72.365963,72.365963,55.425512,55.425512,22.818504,22.818504,21.029201999999998,21.029201999999998,21.029201999999998
137,1972.8182,32.88030333333333,105.23329,181.67182,829.5931,24.697366,27.977208,20.286118,20.063264999999998,20.035863,72.75830699999999,72.75830699999999,72.75830699999999,55.772241,55.772241,22.894473,22.894473,21.062846,21.062846,21.062846
138,1987.2119,33.120198333333335,105.56948999999999,182.88679,830.73403,24.811882,28.118294,20.296643,20.065561,20.036851000000002,73.142201,73.142201,73.142201,56.114098,56.114098,22.971276,22.971276,21.097154999999997,21.097154999999997,21.097154999999997
139,2001.6064,33.36010666666667,105.89841000000001,184.19133,831.8706900000001,24.927294,28.259711,20.30743,20.067943,20.037876,73.516271,73.516271,73.516271,56.450324,56.450324,23.048864000000002,23.048864000000002,21.132117,21.132117,21.132117
140,2016.0066,33.60011,106.22503,185.60998999999998,833.00605,25.043654999999998,28.401534,20.318485,20.070414000000003,20.038935000000002,73.894756,73.894756,73.894756,56.783875,56.783875,23.127323999999998,23.127323999999998,21.167752,21.167752,21.167752
141,2030.4061,33.84010166666666,106.54826000000001,187.17908,834.14032,25.160961,28.543764000000003,20.329801999999997,20.072975,20.040055,74.26915100000001,74.26915100000001,74.26915100000001,57.116579,57.116579,23.206585999999998,23.206585999999998,21.204037,21.204037,21.204037
142,2044.8129,34.080214999999995,106.86418,188.96063999999998,835.27332,25.279196,28.687071999999997,20.341409,20.07563,20.041221,74.62983100000001,74.62983100000001,74.62983100000001,57.445099,57.445099,23.286621,23.286621,21.241017000000003,21.241017000000003,21.241017000000003
143,2059.2036,34.32006,107.17793,191.07726,836.39363,25.398267999999998,28.830948,20.353278,20.078379,20.042432,74.986639,74.986639,74.986639,57.772165,57.772165,23.367389000000003,23.367389000000003,21.278659,21.278659,21.278659
144,2073.6021,34.560035,107.48789,193.87004,837.50417,25.518136,28.974439,20.365406,20.081223,20.043697,75.340804,75.340804,75.340804,58.095349,58.095349,23.448905,23.448905,21.31694,21.31694,21.31694
145,2088.0165,34.800275000000006,107.79685,197.78694,838.61499,25.638942,29.118412,20.377832,20.084167,20.045017,75.69055999999999,75.69055999999999,75.69055999999999,58.415192000000005,58.415192000000005,23.531229,23.531229,21.355930999999998,21.355930999999998,21.355930999999998
146,2102.4163,35.04027166666666,108.10348,202.05643,839.72781,25.760541,29.262793,20.390507,20.087212,20.046388,76.040485,76.040485,76.040485,58.73281899999999,58.73281899999999,23.614236,23.614236,21.395572,21.395572,21.395572
147,2116.8082,35.280136666666664,108.40921000000002,206.50276000000002,840.82296,25.882853,29.407555,20.403457999999997,20.090357,20.047821,76.381113,76.381113,76.381113,59.046653000000006,59.046653000000006,23.697888,23.697888,21.435861,21.435861,21.435861
148,2131.2097,35.52016166666667,108.71457,211.16482000000002,841.9009900000001,26.00593,29.552858,20.416685,20.093606,20.049313,76.719348,76.719348,76.719348,59.358259999999994,59.358259999999994,23.78228,23.78228,21.476823,21.476823,21.476823
149,2145.6043,35.76007166666667,109.02139,216.09062999999998,842.98102,26.129766,29.698565999999996,20.430185,20.096961,20.050864,77.054514,77.054514,77.054514,59.667535,59.667535,23.867335,23.867335,21.518435999999998,21.518435999999998,21.518435999999998
150,2160.0022,36.00003666666667,109.33181,221.34743999999998,844.06523,26.254307,29.844175,20.44395,20.100422000000002,20.052477,77.384411,77.384411,77.384411,59.97466,59.97466,23.953011,23.953011,21.560672,21.560672,21.560672
151,2174.4052,36.24008666666667,109.64232,226.97123,845.15481,26.379602000000002,29.990339000000002,20.457995999999998,20.103995,20.054159,77.715459,77.715459,77.715459,60.27802,60.27802,24.039393,24.039393,21.603563,21.603563,21.603563
152,2188.8072,36.48012000000001,109.95615,232.62247999999997,846.25059,26.505613,30.137107,20.472312,20.107678,20.055906,78.04519599999999,78.04519599999999,78.04519599999999,60.579568,60.579568,24.126468,24.126468,21.647104000000002,21.647104000000002,21.647104000000002
153,2203.2099,36.720164999999994,110.27285,238.14651,847.3508400000001,26.632286999999998,30.284377000000003,20.486897,20.111475,20.057724,78.37037,78.37037,78.37037,60.880481,60.880481,24.214192999999998,24.214192999999998,21.691298,21.691298,21.691298
154,2217.612,36.9602,110.59033000000001,243.54511000000002,848.45384,26.759605,30.432345,20.501747,20.115385999999997,20.059603,78.69159499999999,78.69159499999999,78.69159499999999,61.178031000000004,61.178031000000004,24.302513,24.302513,21.73614,21.73614,21.73614
155,2232.0065,37.20010833333333,110.90772,248.81937000000002,849.54753,26.887519,30.579611,20.516851000000003,20.119409,20.061559,79.01730699999999,79.01730699999999,79.01730699999999,61.47108299999999,61.47108299999999,24.391391,24.391391,21.781589999999998,21.781589999999998,21.781589999999998
156,2246.4106,37.440176666666666,111.22806000000001,253.97384,850.6120199999999,27.016071999999998,30.727487,20.532235,20.123551000000003,20.063589999999998,79.340253,79.340253,79.340253,61.762043999999996,61.762043999999996,24.48087,24.48087,21.827683,21.827683,21.827683
157,2260.8046,37.680076666666665,111.5495,259.01108999999997,851.6686800000001,27.145232,30.876084999999996,20.547895999999998,20.127810999999998,20.065699,79.659599,79.659599,79.659599,62.05044399999999,62.05044399999999,24.570976,24.570976,21.874427999999998,21.874427999999998,21.874427999999998
158,2275.2119,37.92019833333333,111.8725,263.93467999999996,852.72196,27.274997999999997,31.025331,20.563817,20.132193,20.06788,79.97778100000001,79.97778100000001,79.97778100000001,62.33633100000001,62.33633100000001,24.66166,24.66166,21.921846,21.921846,21.921846
159,2289.6051,38.160085,112.19806000000001,268.7471,853.77295,27.405340000000002,31.174574,20.580008,20.136698000000003,20.070145999999998,80.293662,80.293662,80.293662,62.622268000000005,62.622268000000005,24.752852999999998,24.752852999999998,21.969903,21.969903,21.969903
160,2304.0004,38.40000666666666,112.52441999999999,273.44972,854.82146,27.536202000000003,31.323978000000004,20.59644,20.141325,20.072484,80.613671,80.613671,80.613671,62.905519999999996,62.905519999999996,24.844525,24.844525,22.018547,22.018547,22.018547
161,2318.4008,38.64001333333333,112.85226999999999,278.0489,855.8679400000001,27.667658000000003,31.473751,20.613143,20.146079,20.074906,80.930087,80.930087,80.930087,63.189007,63.189007,24.936782,24.936782,22.067791,22.067791,22.067791
162,2332.8047,38.88007833333334,113.18178999999999,282.54812999999996,856.91348,27.799691999999997,31.624245000000002,20.630129,20.150961,20.077424,81.24605600000001,81.24605600000001,81.24605600000001,63.471287,63.471287,25.029663,25.029663,22.117620000000002,22.117620000000002,22.117620000000002
163,2347.2145,39.120241666666665,113.51213,286.95065,857.956,27.932285999999998,31.775453000000002,20.647391,20.155974,20.080013,81.55918199999999,81.55918199999999,81.55918199999999,63.752162,63.752162,25.123048999999998,25.123048999999998,22.167972,22.167972,22.167972
164,2361.61,39.36016666666667,113.83787,291.2572,858.9825599999999,28.065351,31.926816,20.664976,20.161115,20.082693,81.872062,81.872062,81.872062,64.033043,64.033043,25.216881,25.216881,22.218859,22.218859,22.218859
165,2376.0191,39.600318333333334,114.16058999999998,295.47226,860.0011900000001,28.198940000000004,32.07848,20.682805,20.166387,20.085466,82.188484,82.188484,82.188484,64.312055,64.312055,25.311247,25.311247,22.270329,22.270329,22.270329
166,2390.4014,39.840023333333335,114.48111999999999,299.59733,861.0161,28.332948,32.230636,20.700857,20.171789999999998,20.088322,82.498621,82.498621,82.498621,64.59243000000001,64.59243000000001,25.406026999999998,25.406026999999998,22.322333,22.322333,22.322333
167,2404.8079,40.08013166666667,114.79705,303.63728,862.02865,28.46745,32.382945,20.719166,20.177325,20.091282999999997,82.808263,82.808263,82.808263,64.869187,64.869187,25.501275,25.501275,22.374906,22.374906,22.374906
168,2419.2161,40.32026833333334,115.1131,307.59934,863.02801,28.60255,32.536038,20.737722,20.183002,20.094325,83.116458,83.116458,83.116458,65.143823,65.143823,25.597079,25.597079,22.428082,22.428082,22.428082
169,2433.6046,40.56007666666667,115.42311000000001,311.48064,864.0157800000001,28.738068,32.689038000000004,20.756512,20.188812,20.097471,83.4259,83.4259,83.4259,65.417335,65.417335,25.693310999999998,25.693310999999998,22.481779,22.481779,22.481779
170,2448.0156,40.80026,115.72804,315.28712,865.00096,28.874058,32.842946000000005,20.77554,20.194760000000002,20.10071,83.734064,83.734064,83.734064,65.690798,65.690798,25.789939999999998,25.789939999999998,22.536015,22.536015,22.536015
171,2462.4014,41.04002333333334,116.02951999999999,319.02123,865.9834300000001,29.010491,32.996722,20.794823,20.200847,20.104053,84.041302,84.041302,84.041302,65.962128,65.962128,25.886926000000003,25.886926000000003,22.590801000000003,22.590801000000003,22.590801000000003
172,2476.8037,41.28006166666667,116.32767,322.68528,866.95349,29.147336,33.150498999999996,20.814343,20.207073,20.107492,84.346111,84.346111,84.346111,66.233882,66.233882,25.984385999999997,25.984385999999997,22.646110999999998,22.646110999999998,22.646110999999998
173,2491.2115,41.52019166666666,116.62181000000001,326.28614,867.91139,29.284725,33.304541,20.834114000000003,20.213444,20.111035,84.650676,84.650676,84.650676,66.503853,66.503853,26.082366,26.082366,22.701981,22.701981,22.701981
174,2505.6165,41.760275,116.91203999999999,329.82422,868.866,29.422572,33.459348,20.854135999999997,20.219958,20.114685,84.955763,84.955763,84.955763,66.772258,66.772258,26.180777,26.180777,22.758363,22.758363,22.758363
175,2520.0073,42.00012166666667,117.19905,333.3001,869.8176,29.560771000000003,33.614199,20.874394,20.226612,20.118439000000002,85.258216,85.258216,85.258216,67.040249,67.040249,26.279534,26.279534,22.815259,22.815259,22.815259
176,2534.4034,42.24005666666667,117.48357,336.71759,870.75999,29.699345,33.769094,20.894888,20.233407999999997,20.122298,85.55863000000001,85.55863000000001,85.55863000000001,67.30539,67.30539,26.378658,26.378658,22.872702,22.872702,22.872702
177,2548.8089,42.48014833333333,117.76369,340.08227,871.68744,29.838421999999998,33.924803999999995,20.915620999999998,20.240353,20.126266,85.858671,85.858671,85.858671,67.570235,67.570235,26.478310999999998,26.478310999999998,22.930654,22.930654,22.930654
178,2563.2146,42.72024333333333,118.04189,343.39607,872.6112800000001,29.977934,34.080117,20.936605,20.247446,20.130352,86.154891,86.154891,86.154891,67.834236,67.834236,26.578358,26.578358,22.989095000000002,22.989095000000002,22.989095000000002
179,2577.6119,42.96019833333333,118.31692,346.65148,873.5319400000001,30.117796999999996,34.235983000000004,20.957836,20.254685000000002,20.134547,86.45158,86.45158,86.45158,68.09660799999999,68.09660799999999,26.678719,26.678719,23.047995,23.047995,23.047995
180,2592.0125,43.20020833333333,118.58917,349.83227999999997,874.4513699999999,30.258011,34.391890999999994,20.979298,20.26207,20.138858,86.746217,86.746217,86.746217,68.357262,68.357262,26.779372,26.779372,23.10735,23.10735,23.10735
181,2606.4033,43.440055,118.85994,352.93816,875.3734199999999,30.398559999999996,34.548013,21.000991,20.269602,20.143285000000002,87.038708,87.038708,87.038708,68.61699200000001,68.61699200000001,26.880383000000002,26.880383000000002,23.167154999999998,23.167154999999998,23.167154999999998
182,2620.8005,43.68000833333333,119.13094,355.9722,876.31519,30.539467,34.704267,21.022907999999997,20.277282999999997,20.14783,87.3308,87.3308,87.3308,68.87442800000001,68.87442800000001,26.981778000000002,26.981778000000002,23.227381,23.227381,23.227381
183,2635.2069,43.920115,119.40333000000001,358.93899,877.26565,30.680803000000004,34.860771,21.045077,20.285118,20.152496,87.618925,87.618925,87.618925,69.128939,69.128939,27.083528,27.083528,23.288076,23.288076,23.288076
184,2649.6179,44.16029833333334,119.67643000000001,361.84095,878.21564,30.822559000000002,35.017666999999996,21.067481,20.293109,20.157289000000002,87.904481,87.904481,87.904481,69.384585,69.384585,27.185699,27.185699,23.349223000000002,23.349223000000002,23.349223000000002
185,2664.0072,44.40012,119.95181000000001,364.6776,879.1493300000001,30.964585999999997,35.174152,21.090104,20.301247,20.162195,88.189251,88.189251,88.189251,69.63850699999999,69.63850699999999,27.288109999999996,27.288109999999996,23.410756,23.410756,23.410756
186,2678.4092,44.64015333333334,120.22893,367.45242,880.0767400000001,31.106882000000002,35.331255999999996,21.11294,20.309535,20.167232000000002,88.47305,88.47305,88.47305,69.89150500000001,69.89150500000001,27.390824,27.390824,23.472666,23.472666,23.472666
187,2692.8118,44.88019666666666,120.5084,370.17008,881.00239,31.249567,35.488879,21.136025,20.31798,20.172397,88.752569,88.752569,88.752569,70.142038,70.142038,27.493871000000002,27.493871000000002,23.535023000000002,23.535023000000002,23.535023000000002
188,2707.2104,45.120173333333334,120.78973,372.83132,881.9254,31.392530999999998,35.64689,21.159337,20.326579000000002,20.177685,89.029108,89.029108,89.029108,70.39133100000001,70.39133100000001,27.597186999999998,27.597186999999998,23.597773,23.597773,23.597773
189,2721.613,45.360216666666666,121.07353,375.4388,882.8457599999999,31.535797,35.804206,21.182879999999997,20.335333,20.183107,89.305563,89.305563,89.305563,70.640823,70.640823,27.700834000000004,27.700834000000004,23.660898,23.660898,23.660898
190,2736.0067,45.60011166666666,121.36006,377.99429,883.7629800000001,31.679335,35.962035,21.206714,20.344241,20.188654,89.582348,89.582348,89.582348,70.88900100000001,70.88900100000001,27.804747999999996,27.804747999999996,23.724369,23.724369,23.724369
191,2750.407,45.84011666666667,121.64918,380.49982,884.67884,31.823154,36.120376,21.23085,20.353301000000002,20.194336,89.85929300000001,89.85929300000001,89.85929300000001,71.1361,71.1361,27.909065999999996,27.909065999999996,23.788252,23.788252,23.788252
192,2764.8085,46.08014166666667,121.94083,382.95772999999997,885.5917800000001,31.967307,36.279056,21.255146,20.362517999999998,20.200153,90.134086,90.134086,90.134086,71.38330500000001,71.38330500000001,28.013693,28.013693,23.852494,23.852494,23.852494
193,2779.215,46.32025,122.23525,385.36927000000003,886.48955,32.111782,36.437822,21.279644,20.371896,20.206099,90.407954,90.407954,90.407954,71.62845300000001,71.62845300000001,28.118529,28.118529,23.917075,23.917075,23.917075
194,2793.6096,46.560159999999996,122.53183,387.73476,887.3760800000001,32.256471000000005,36.596489,21.30435,20.381431,20.212188,90.68153199999999,90.68153199999999,90.68153199999999,71.874723,71.874723,28.223561,28.223561,23.981954,23.981954,23.981954
195,2808.0029,46.80004833333333,122.83081999999999,390.05501,888.25775,32.401363,36.755305,21.329263,20.391122,20.218405999999998,90.952157,90.952157,90.952157,72.119474,72.119474,28.328828,28.328828,24.047123000000003,24.047123000000003,24.047123000000003
196,2822.4156,47.040259999999996,123.13217,392.33385,889.1067400000001,32.546594,36.914296,21.354407000000002,20.40098,20.224767,91.22317,91.22317,91.22317,72.365004,72.365004,28.434368,28.434368,24.112661,24.112661,24.112661
197,2836.8006,47.28001,123.43633999999999,394.5704,889.91939,32.692031,37.073652,21.379759,20.410996,20.231264000000003,91.494389,91.494389,91.494389,72.609487,72.609487,28.540118,28.540118,24.178463,24.178463,24.178463
198,2851.217,47.52028333333333,123.7424,396.76689,890.73015,32.837744,37.233361,21.405327,20.421176000000003,20.237903,91.765654,91.765654,91.765654,72.853748,72.853748,28.646105,28.646105,24.244560999999997,24.244560999999997,24.244560999999997
199,2865.61,47.76016666666667,124.05055,398.92494,891.5451300000001,32.983728,37.393259,21.431120999999997,20.431520000000003,20.244684,92.038342,92.038342,92.038342,73.09813,73.09813,28.752392999999998,28.752392999999998,24.310972,24.310972,24.310972
200,2880.0192,48.00032,124.3605,401.04432,892.3630699999999,33.129933,37.553145,21.457127,20.442024,20.251604999999998,92.313962,92.313962,92.313962,73.34159100000001,73.34159100000001,28.858951,28.858951,24.377646,24.377646,24.377646
201,2894.405,48.24008333333334,124.67132,403.12486,893.1821199999999,33.276328,37.713889,21.483342999999998,20.452688000000002,20.258670000000002,92.590401,92.590401,92.590401,73.583961,73.583961,28.965674,28.965674,24.444561,24.444561,24.444561
202,2908.8172,48.480286666666665,124.98289,405.16853,894.0015,33.422946,37.875111,21.509787,20.463517,20.265885,92.864233,92.864233,92.864233,73.82559599999999,73.82559599999999,29.07259,29.07259,24.511782999999998,24.511782999999998,24.511782999999998
203,2923.2049,48.72008166666667,125.29625,407.17689,894.8212800000001,33.569795,38.036308,21.536439,20.474511,20.273239999999998,93.138501,93.138501,93.138501,74.068446,74.068446,29.179617999999998,29.179617999999998,24.57929,24.57929,24.57929
204,2937.6083,48.96013833333333,125.61103999999999,409.1507,895.64185,33.716824,38.197194,21.56331,20.485666000000002,20.280746,93.415053,93.415053,93.415053,74.311633,74.311633,29.286869,29.286869,24.647044,24.647044,24.647044
205,2952.0043,49.200071666666666,125.92716000000001,411.09272000000004,896.4585300000001,33.864109,38.358717,21.590401,20.496989000000003,20.288396,93.690623,93.690623,93.690623,74.55262900000001,74.55262900000001,29.394376,29.394376,24.715127,24.715127,24.715127
206,2966.4092,49.440153333333335,126.24309,413.00442999999996,897.2604699999999,34.01165,38.520857,21.617712,20.508479,20.296203,93.966492,93.966492,93.966492,74.794264,74.794264,29.502153000000003,29.502153000000003,24.783534,24.783534,24.783534
207,2980.8046,49.680076666666665,126.56025,414.88764,898.0592,34.159399,38.682718,21.645220000000002,20.520134,20.304159,94.239925,94.239925,94.239925,75.03669000000001,75.03669000000001,29.610113000000002,29.610113000000002,24.852192000000002,24.852192000000002,24.852192000000002
208,2995.2011,49.92001833333334,126.87788,416.74385,898.85555,34.307342999999996,38.844485,21.672922,20.531953,20.312263,94.512812,94.512812,94.512812,75.279198,75.279198,29.718177,29.718177,24.921060999999998,24.921060999999998,24.921060999999998
209,3009.6194,50.16032333333333,127.19636000000001,418.57687999999996,899.65167,34.455606,39.00674,21.700872,20.543948,20.320521,94.788022,94.788022,94.788022,75.520824,75.520824,29.826544000000002,29.826544000000002,24.990235000000002,24.990235000000002,24.990235000000002
210,3024.0014,50.40002333333334,127.51498000000001,420.3862,900.4462199999999,34.603992,39.169204,21.729029,20.556104,20.328933,95.06274599999999,95.06274599999999,95.06274599999999,75.76252,75.76252,29.934974,29.934974,25.059667,25.059667,25.059667
211,3038.4083,50.64013833333333,127.83424,422.17389000000003,901.23958,34.752518,39.331719,21.757391000000002,20.568424,20.337489,95.339075,95.339075,95.339075,76.004766,76.004766,30.043498,30.043498,25.129407999999998,25.129407999999998,25.129407999999998
212,3052.8102,50.88017,128.15407,423.94417999999996,902.03258,34.901358,39.494654,21.785987,20.580918,20.346214,95.614799,95.614799,95.614799,76.24624200000001,76.24624200000001,30.152305,30.152305,25.199475,25.199475,25.199475
213,3067.2168,51.12028,128.47401000000002,425.69843,902.8232199999999,35.050394,39.658049,21.81496,20.593573000000003,20.355082,95.891254,95.891254,95.891254,76.486981,76.486981,30.261158000000002,30.261158000000002,25.269698,25.269698,25.269698
214,3081.6103,51.360171666666666,128.79506,427.43924000000004,903.59886,35.199565,39.821619,21.844,20.606394,20.364109,96.16754499999999,96.16754499999999,96.16754499999999,76.727913,76.727913,30.369671000000004,30.369671000000004,25.339644,25.339644,25.339644
215,3096.0007,51.60001166666667,129.11658,429.16979000000003,904.36597,35.348902,39.985861,21.873226000000003,20.619378,20.373289,96.4434,96.4434,96.4434,76.968731,76.968731,30.478625,30.478625,25.409738,25.409738,25.409738
216,3110.4002,51.840003333333335,129.43909,430.89614000000006,905.13059,35.498456,40.149498,21.90265,20.632535,20.382633,96.719787,96.719787,96.719787,77.2107,77.2107,30.588006,30.588006,25.48023,25.48023,25.48023
217,3124.808,52.080133333333336,129.7636,432.62585,905.8935,35.648353,40.313361,21.932277,20.645871,20.392139,96.997941,96.997941,96.997941,77.451943,77.451943,30.698144,30.698144,25.551231,25.551231,25.551231
218,3139.2051,52.320085,130.08997,434.37027,906.64275,35.798433,40.477794,21.962081,20.659378,20.401808,97.275657,97.275657,97.275657,77.693252,77.693252,30.808699,30.808699,25.62252,25.62252,25.62252
219,3153.6009,52.560015,130.4192,436.15265999999997,907.38104,35.948624,40.642221,21.992073,20.67305,20.411629,97.556506,97.556506,97.556506,77.934732,77.934732,30.919394,30.919394,25.694096,25.694096,25.694096
220,3168.0117,52.800195,130.7521,437.98614000000003,908.11715,36.099102,40.807406,22.022294,20.686902,20.421628,97.838109,97.838109,97.838109,78.176567,78.176567,31.030428999999998,31.030428999999998,25.765982,25.765982,25.765982
221,3182.4102,53.040169999999996,131.0907,439.86854000000005,908.85153,36.249788,40.972439,22.052712,20.700927,20.431786,98.116975,98.116975,98.116975,78.418184,78.418184,31.141801,31.141801,25.838131,25.838131,25.838131
222,3196.807,53.280116666666665,131.4357,441.79707,909.594,36.400624,41.137512,22.083313,20.715118,20.442103,98.39758499999999,98.39758499999999,98.39758499999999,78.659347,78.659347,31.253276,31.253276,25.910495,25.910495,25.910495
223,3211.2108,53.520179999999996,131.78772,443.77175,910.34725,36.551675,41.303005,22.114117999999998,20.729484,20.452591,98.677575,98.677575,98.677575,78.902052,78.902052,31.364821000000003,31.364821000000003,25.983125,25.983125,25.983125
224,3225.6032,53.76005333333333,132.14741,445.79110999999995,911.0731099999999,36.702883,41.468872999999995,22.145108,20.744020000000003,20.463245999999998,98.959425,98.959425,98.959425,79.144561,79.144561,31.476511,31.476511,26.056027,26.056027,26.056027
225,3240.0021,54.000035000000004,132.51529,447.85393,911.76035,36.854248999999996,41.634921000000006,22.176281,20.758726,20.474063,99.243143,99.243143,99.243143,79.386463,79.386463,31.588385,31.588385,26.129188,26.129188,26.129188
226,3254.4036,54.24006,132.8932,449.94738,912.43736,37.005855,41.801581,22.207656,20.773611,20.48505,99.52801600000001,99.52801600000001,99.52801600000001,79.629563,79.629563,31.700543,31.700543,26.202618,26.202618,26.202618
227,3268.8162,54.480270000000004,133.28564,452.05804000000006,913.09771,37.157714,41.968546,22.239227,20.788676000000002,20.496215,99.814657,99.814657,99.814657,79.873561,79.873561,31.813065,31.813065,26.276304999999997,26.276304999999997,26.276304999999997
228,3283.2131,54.720218333333335,133.69503999999998,454.17866,913.75993,37.309742,42.135878000000005,22.271014,20.803913,20.507545,100.1033,100.1033,100.1033,80.11832,80.11832,31.925846000000003,31.925846000000003,26.350182,26.350182,26.350182
229,3297.6012,54.96002,134.1223,456.3029,914.42481,37.461869,42.303458,22.302998000000002,20.819305,20.519038000000002,100.39486,100.39486,100.39486,80.364125,80.364125,32.038709999999995,32.038709999999995,26.4242,26.4242,26.4242
230,3312.0196,55.20032666666667,134.56916999999999,458.42992999999996,915.09886,37.614282,42.471857,22.335236,20.834877,20.530712,100.6889,100.6889,100.6889,80.611547,80.611547,32.151777,32.151777,26.498465999999997,26.498465999999997,26.498465999999997
231,3326.4013,55.44002166666667,135.03542,460.55417,915.79041,37.766843,42.640597,22.367684,20.850621,20.542555,100.98602,100.98602,100.98602,80.861316,80.861316,32.264853,32.264853,26.57289,26.57289,26.57289
232,3340.814,55.680233333333334,135.5211,462.67274000000003,916.48716,37.919573,42.809915000000004,22.400339000000002,20.866537,20.554563,101.28721,101.28721,101.28721,81.112636,81.112636,32.377914000000004,32.377914000000004,26.647543,26.647543,26.647543
233,3355.2086,55.920143333333336,136.02618,464.78455999999994,917.18831,38.072571999999994,42.979795,22.433408,20.882635999999998,20.566754,101.59272,101.59272,101.59272,81.36619499999999,81.36619499999999,32.49091,32.49091,26.722409000000003,26.722409000000003,26.722409000000003
234,3369.6072,56.16012,136.54942,466.88569,917.88899,38.225704,43.150433,22.466703,20.898902,20.579109,101.90247,101.90247,101.90247,81.622098,81.622098,32.603932,32.603932,26.797387,26.797387,26.797387
235,3384.0141,56.400234999999995,137.09028999999998,468.97644,918.5790599999999,38.379125,43.322053000000004,22.500146,20.915353,20.591635999999998,102.2169,102.2169,102.2169,81.880726,81.880726,32.717393,32.717393,26.872559999999996,26.872559999999996,26.872559999999996
236,3398.4058,56.640096666666665,137.64658,471.05405,919.26633,38.532764,43.49395,22.533749,20.931976000000002,20.604331,102.53768000000001,102.53768000000001,102.53768000000001,82.142566,82.142566,32.83096,32.83096,26.947878000000003,26.947878000000003,26.947878000000003
237,3412.8045,56.880075000000005,138.21634,473.11724000000004,919.95332,38.686585,43.666763,22.567543,20.948773000000003,20.617204,102.86426,102.86426,102.86426,82.407483,82.407483,32.944603,32.944603,27.023331,27.023331,27.023331
238,3427.2082,57.12013666666667,138.79787,475.16648,920.6410599999999,38.840720000000005,43.840523,22.601542000000002,20.965756,20.630253,103.19664,103.19664,103.19664,82.674371,82.674371,33.058427,33.058427,27.098995000000002,27.098995000000002,27.098995000000002
239,3441.6022,57.360036666666666,139.38893000000002,477.19977,921.3159,38.99508,44.014961,22.635702,20.982916,20.643477999999998,103.53428000000001,103.53428000000001,103.53428000000001,82.946562,82.946562,33.172317,33.172317,27.174803000000004,27.174803000000004,27.174803000000004
240,3456.0009,57.600015,139.98765,479.21635999999995,921.98514,39.149691,44.190481,22.67006,21.000252,20.656874,103.87902,103.87902,103.87902,83.220334,83.220334,33.286272,33.286272,27.250753000000003,27.250753000000003,27.250753000000003
241,3470.4071,57.84011833333333,140.59265,481.21689000000003,922.65318,39.304672,44.366562,22.704629,21.017776,20.670457,104.23069,104.23069,104.23069,83.500426,83.500426,33.400406,33.400406,27.326904,27.326904,27.326904
242,3484.8029,58.08004833333334,141.2022,483.19978,923.3217599999999,39.459947,44.543785,22.739404999999998,21.035478,20.68421,104.58969,104.58969,104.58969,83.78308,83.78308,33.514716,33.514716,27.403226,27.403226,27.403226
243,3499.2179,58.320298333333334,141.81524,485.16542000000004,923.99052,39.615625,44.721856,22.774395000000002,21.053359,20.698144,104.9544,104.9544,104.9544,84.069755,84.069755,33.629133,33.629133,27.479734000000004,27.479734000000004,27.479734000000004
244,3513.6167,58.560278333333336,142.43549,487.11309000000006,924.6589,39.771634999999996,44.900921999999994,22.809587,21.071416,20.712266,105.32566000000001,105.32566000000001,105.32566000000001,84.360621,84.360621,33.743805,33.743805,27.556437,27.556437,27.556437
245,3528.0069,58.800115,143.07415,489.04069000000004,925.3266199999999,39.927852,45.080631,22.844923,21.08964,20.726543,105.70358,105.70358,105.70358,84.65513,84.65513,33.858559,33.858559,27.633346999999997,27.633346999999997,27.633346999999997
246,3542.4076,59.040126666666666,143.73183999999998,490.94982999999996,925.99455,40.084459,45.261625,22.880463,21.108045999999998,20.741006,106.08809,106.08809,106.08809,84.953276,84.953276,33.973556,33.973556,27.710468,27.710468,27.710468
247,3556.808,59.28013333333333,144.40841,492.84101,926.66265,40.241518,45.443622999999995,22.916223000000002,21.12664,20.755651999999998,106.47956,106.47956,106.47956,85.255865,85.255865,34.088749,34.088749,27.787791,27.787791,27.787791
248,3571.2042,59.520070000000004,145.10365,494.71332,927.3301,40.398975,45.626278000000006,22.952212,21.145413,20.770476000000002,106.87787,106.87787,106.87787,85.562713,85.562713,34.204128999999995,34.204128999999995,27.865328,27.865328,27.865328
249,3585.6067,59.76011166666667,145.8184,496.56737999999996,927.9976199999999,40.556877,45.810238,22.988407000000002,21.164369,20.785478,107.28209,107.28209,107.28209,85.873198,85.873198,34.319878,34.319878,27.943116999999997,27.943116999999997,27.943116999999997
